[base]
code = 试验台,,张龙,,,试验台,,
name = 标准串口103接入规约
doc version = V1.20
tool = 1326 config tool
tool version = V1.10bata
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,偏移,FUN,INF,SOE标记,s10/11标记,复归模式,事件使能,YxType,描述
ANA=内部组号,内部条目号,Ratio1,死区1,偏移,Group,Entry,Min,Max,Unit,描述
CTRL=内部组号,内部条目号,偏移,Group,Entry,描述
SET=内部组号,内部条目号,偏移,Group,Entry
ZONE=内部组号,内部条目号,偏移,Group,Entry
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
DI_CHANGE=Fun,Inf,APPID,ChannelId
ACC=AccNo,偏移,通道识别符,通道相位特征,被监视的回路元件,通道单位
KG_SETs=Group,Entry,Cpu,Zone,BitSeqs,Desc
POW=内部组号,内部条目号,偏移,Group,Entry,描述
XUJI_FAULT_TYPE=偏移,Group,Entry,备用,保护装置参数上送的编号,故障量类型,故障量名称
ASDU10_REPORT_INF=index,group
DEV_TYPE_SELECT=DEV_TYPE
EVENT=GROUP,ENTRY,CPU,FUN,INF,TRIGGER,描述
FAULT_PARA=GROUP,ENTRY,CPU,ParaType,精度n,精度m,UNIT,描述
SOFT_CNT_INFO=CPU号,组号,偏移
[DIG]
16,1,0,184,186,1,0,0,0,0,A 相失灵起动
16,2,0,184,187,1,0,0,0,0,B 相失灵起动
16,3,0,184,188,1,0,0,0,0,C 相失灵起动
16,4,0,184,129,1,0,0,0,0,过流Ⅰ段
16,5,0,184,130,1,0,0,0,0,过流Ⅱ段
16,6,0,184,54,1,0,0,0,0,零序过流Ⅰ段
16,7,0,184,55,1,0,0,0,0,零序过流Ⅱ段
16,8,0,184,108,1,0,0,0,0,不一致保护动作
16,9,0,184,63,1,0,0,0,0,充电保护动作
16,10,0,184,30,1,0,0,0,0,跳闸
16,11,0,184,190,1,0,0,0,0,起动
16,12,0,184,3,1,0,0,0,0,投充电保护
16,13,0,184,1,1,0,0,0,0,投不一致保护
16,14,0,184,2,1,0,0,0,0,投过流保护
16,15,0,184,28,1,0,0,0,0,手合接点开入
16,16,0,184,10,1,0,0,0,0,跳闸位置开入
16,17,0,184,4,1,0,0,0,0,不一致开入
16,18,0,184,184,1,0,0,0,0,投充电保护S
16,19,0,184,164,1,0,0,0,0,投不一致S
16,20,0,184,161,1,0,0,0,0,投过流保护S
16,21,0,184,194,1,0,0,0,0,存储器出错
16,22,0,184,195,1,0,0,0,0,程序出错
16,23,0,184,196,1,0,0,0,0,定值出错
16,24,0,184,246,1,0,0,0,0,该区定值无效
16,25,0,184,197,1,0,0,0,0,CPU 采样异常
16,26,0,184,189,1,0,0,0,0,零序长期起动
16,27,0,184,214,1,0,0,0,0,装置长期起动
16,28,0,184,197,1,0,0,0,0,DSP 采样异常
16,29,0,184,212,1,0,0,0,0,跳合出口异常
16,30,0,184,222,1,0,0,0,0,定值校验出错
16,31,0,184,245,1,0,0,0,0,直流电源异常
16,32,0,184,202,1,0,0,0,0,光耦电源异常
16,33,0,184,181,1,0,0,0,0,开关位置异常
16,34,0,184,249,1,0,0,0,0,监视方向闭锁
255,255,0,0,0,1,0,0,0,5,装置通讯中断
[ANA]
64,1,1,0.01,0,9,1,0,100,A,A相电流
64,2,1,0.01,0,9,2,0,100,A,B相电流
64,3,1,0.01,0,9,3,0,100,A,C相电流
64,4,0,0.01,0,9,4,0,100,A,零序电流
[POW]
[CTRL]
[XUJI_FAULT_TYPE]
[SET]
144,0,0,1,0
145,0,0,3,0
146,0,0,6,0
[ZONE]
208,0,0,1,0
209,0,0,3,0
210,0,0,6,0
[DI_CHANGE]
184,186,0,A相失灵起动
184,187,0,B相失灵起动
184,188,0,C相失灵起动
184,129,0,过流Ⅰ段
184,130,0,过流Ⅱ段
184,54,0,零序过流Ⅰ段
184,55,0,零序过流Ⅱ段
184,108,0,不一致保护动作
184,63,0,充电保护动作
184,30,0,跳闸
184,190,0,起动
184,3,0,投充电保护
184,1,0,投不一致保护
184,2,0,投过流保护
184,28,0,手合接点开入
184,10,0,跳闸位置开入
184,4,0,不一致开入  
184,184,0,投充电保护S
184,164,0,投不一致S   
184,161,0,投过流保护S
[ACC]
1,0,Ia,A,0,A
2,0,Ib,B,0,A
3,0,Ic,C,0,A
[ASDU10_REPORT_INF]
[SET_ELEMENT]
144,1,16,1,0,1,0,29,1,3,2,无,保护定值区号
144,1,16,2,0,1,0,254,1,3,2,无,保护装置地址
144,1,16,3,0,1,4800,38400,1,3,2,bit/s,串口1波特率
144,1,16,4,0,1,4800,38400,1,3,2,bit/s,串口2波特率
144,1,16,5,0,1,4800,38400,1,3,2,bit/s,打印波特率
144,1,16,6,0,1,4800,9600,1,3,2,bit/s,调试波特率
144,1,16,7,0,1,50,60,1,3,2,Hz,系统频率
144,1,16,8,0,1,127,655,0.01,3,2,kV,电压一次额定值
144,1,16,9,0,1,57.73,57.73,0.01,3,2,V,电压二次额定值
144,1,16,10,0,1,100,65535,1,3,2,A,电流一次额定值
144,1,16,11,0,1,1,5,1,3,2,A,电流二次额定值
144,1,16,12,0,1,0,1,1,3,2,asc,厂站名称
144,1,16,13,0,1,0,1,1,3,2,无,网络打印方式
144,1,16,14,0,1,0,1,1,3,2,无,自动打印
144,1,16,15,0,1,0,1,1,3,2,无,规约类型
144,1,16,16,0,1,0,1,1,3,2,无,分脉冲对时
144,1,16,17,0,1,0,1,1,3,2,无,远方修改定值
144,1,16,18,0,1,0,1,1,3,2,无,103规约有INF
145,1,16,1,0,1,0.1,0.5In,0.01,3,2,A,电流变化量起动值
145,1,16,2,0,1,0.1,0.5In,0.01,3,2,A,零序起动电流
145,1,16,3,0,1,0.1,20In,0.01,3,2,A,失灵起动电流
145,1,16,4,0,1,0.1,20In,0.01,3,2,A,过流Ⅰ段
145,1,16,5,0,1,0,10,0.01,3,2,S,过流Ⅰ段时间
145,1,16,6,0,1,0.1,20In,0.01,3,2,A,过流Ⅱ段
145,1,16,7,0,1,0.01,10,0.01,3,2,S,过流Ⅱ段时间
145,1,16,8,0,1,0.1,20In,0.01,3,2,A,零序过流Ⅰ段
145,1,16,9,0,1,0,10,0.01,3,2,S,零流Ⅰ段时间
145,1,16,10,0,1,0.1,20In,0.01,3,2,A,零序过流Ⅱ段
145,1,16,11,0,1,0.01,10,0.01,3,2,S,零流Ⅱ段时间
145,1,16,12,0,1,0.1,20In,0.01,3,2,A,不一致零序电流
145,1,16,13,0,1,0.1,20In,0.01,3,2,A,不一致负序电流
145,1,16,14,0,1,0.01,10,0.01,3,2,S,不一致零流时间
145,1,16,15,0,1,0.1,20In,0.01,3,2,A,充电过流定值
145,1,16,16,0,1,0,65535,1,3,2,无,线路编号
145,1,16,17,0,1,0,1,1,3,2,无,投失灵起动
145,1,16,18,0,1,0,1,1,3,2,无,投过流Ⅰ段
145,1,16,19,0,1,0,1,1,3,2,无,投过流Ⅱ段
145,1,16,20,0,1,0,1,1,3,2,无,投零序过流Ⅰ段
145,1,16,21,0,1,0,1,1,3,2,无,投零序过流Ⅱ段
145,1,16,22,0,1,0,1,1,3,2,无,投不一致保护
145,1,16,23,0,1,0,1,1,3,2,无,不一致经零序
145,1,16,24,0,1,0,1,1,3,2,无,不一致经负序
145,1,16,25,0,1,0,1,1,3,2,无,投充电保护
146,1,16,1,0,1,0,1,1,3,2,无,投充电保护
146,1,16,2,0,1,0,1,1,3,2,无,投不一致保护
146,1,16,3,0,1,0,1,1,3,2,无,投过流保护
[KG_SETs]
[DEV_TYPE_SELECT]
[EVENT]
[SOFT_CNT_INFO]
[FAULT_PARA]
